family,league_code,rows,fixtures,fallback_rows,fallback_rate,live_auc,challenger_auc,delta_auc,live_brier,challenger_brier,delta_brier,live_log_loss,challenger_log_loss,delta_log_loss,live_ece,challenger_ece,delta_ece
anytime,AT1,72,18,72,1.0,0.7009090909090909,0.7081818181818181,0.0072727272727272085,0.20034171849096227,0.19283391585454662,-0.00750780263641565,0.5919062135490174,0.5710788799355444,-0.020827333613472998,0.19081722819495117,0.11954850631134731,-0.07126872188360386
anytime,B1,140,35,140,1.0,0.5992430613961311,0.6023969722455846,0.0031539108494534895,0.24474048449794675,0.23919138889667613,-0.0055490956012706205,0.696192614973536,0.6798305414706391,-0.016362073502896868,0.1240633329025241,0.09604287710583193,-0.02802045579669217
anytime,BR1,148,37,148,1.0,0.688984674329502,0.7181992337164751,0.02921455938697315,0.2127776966044227,0.2032527736131634,-0.009524922991259288,0.6142270562737329,0.594523718627261,-0.019703337646471808,0.06576568969491746,0.05035534650204752,-0.015410343192869942
anytime,CH1,128,32,128,1.0,0.73414820473644,0.7392411510058569,0.005092946269416809,0.20309043933498525,0.20152019623273698,-0.0015702431022482644,0.590988875753992,0.5880881363868611,-0.0029007393671308668,0.08364802553870362,0.06453256173485156,-0.019115463803852067
anytime,CH2,84,21,84,1.0,0.6724759615384615,0.6862980769230769,0.013822115384615419,0.21551518350937465,0.20761440076862425,-0.0079007827407504,0.6241921770078581,0.6040149535802908,-0.020177223427567337,0.09260534580366236,0.06683211571068101,-0.025773230092981353
anytime,CL,136,34,136,1.0,0.7384213959556425,0.7279843444227005,-0.010437051532941943,0.20833785991915726,0.20873226488304392,0.000394404963886652,0.6000865493261346,0.602559061392328,0.0024725120661933664,0.0709755265709605,0.07490935906122147,0.003933832490260969
anytime,D1,160,40,160,1.0,0.810784785748676,0.832290162092762,0.021505376344086002,0.17930351137814143,0.17642339807688198,-0.0028801133012594515,0.5352446099741227,0.5307060892413544,-0.004538520732768281,0.085672377633872,0.09593290636468582,0.010260528730813817
anytime,D2,144,36,144,1.0,0.781452922077922,0.7374188311688313,-0.04403409090909072,0.18780574439912756,0.20262179335930663,0.014816048960179073,0.5546050377527524,0.5898860448327797,0.03528100708002735,0.062392843916960754,0.058253063771544586,-0.004139780145416168
anytime,DK1,72,18,72,1.0,0.711038961038961,0.7378246753246752,0.02678571428571419,0.20591201562301767,0.20085371010952532,-0.005058305513492345,0.5964006494177585,0.5840202090360579,-0.012380440381700608,0.11004193298576521,0.1237581590939667,0.013716226108201487
anytime,E0,172,43,172,1.0,0.7764423076923077,0.7524038461538461,-0.024038461538461564,0.18774341668400926,0.19481137327305972,0.007067956589050461,0.5566267998596234,0.5734956071428734,0.01686880728325002,0.061491991246914526,0.05314225038300581,-0.008349740863908717
